array_index,run_id,config_id,sweep,seed,axis_key,axis_value,pretrain_config,pretrain_overrides,downstream_overrides
2,sparc_lambda_0p3,sparc_lambda_0p3,sparc_lambda,1,method.lambda_region,0.3,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.3 train.seed=1 experiment.config_id=sparc_lambda_0p3 experiment.run_id=sparc_lambda_0p3,train.seed=1 experiment.config_id=sparc_lambda_0p3 experiment.run_id=sparc_lambda_0p3
2,sparc_lambda_0p3_seed2,sparc_lambda_0p3,sparc_lambda,2,method.lambda_region,0.3,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.3 train.seed=2 experiment.config_id=sparc_lambda_0p3 experiment.run_id=sparc_lambda_0p3_seed2,train.seed=2 experiment.config_id=sparc_lambda_0p3 experiment.run_id=sparc_lambda_0p3_seed2
2,sparc_lambda_0p3_seed3,sparc_lambda_0p3,sparc_lambda,3,method.lambda_region,0.3,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.3 train.seed=3 experiment.config_id=sparc_lambda_0p3 experiment.run_id=sparc_lambda_0p3_seed3,train.seed=3 experiment.config_id=sparc_lambda_0p3 experiment.run_id=sparc_lambda_0p3_seed3
2,sparc_lambda_0p3_seed4,sparc_lambda_0p3,sparc_lambda,4,method.lambda_region,0.3,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.3 train.seed=4 experiment.config_id=sparc_lambda_0p3 experiment.run_id=sparc_lambda_0p3_seed4,train.seed=4 experiment.config_id=sparc_lambda_0p3 experiment.run_id=sparc_lambda_0p3_seed4
2,sparc_lambda_0p3_seed5,sparc_lambda_0p3,sparc_lambda,5,method.lambda_region,0.3,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.3 train.seed=5 experiment.config_id=sparc_lambda_0p3 experiment.run_id=sparc_lambda_0p3_seed5,train.seed=5 experiment.config_id=sparc_lambda_0p3 experiment.run_id=sparc_lambda_0p3_seed5
3,sparc_lambda_0p5,sparc_lambda_0p5,sparc_lambda,1,method.lambda_region,0.5,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.5 train.seed=1 experiment.config_id=sparc_lambda_0p5 experiment.run_id=sparc_lambda_0p5,train.seed=1 experiment.config_id=sparc_lambda_0p5 experiment.run_id=sparc_lambda_0p5
3,sparc_lambda_0p5_seed2,sparc_lambda_0p5,sparc_lambda,2,method.lambda_region,0.5,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.5 train.seed=2 experiment.config_id=sparc_lambda_0p5 experiment.run_id=sparc_lambda_0p5_seed2,train.seed=2 experiment.config_id=sparc_lambda_0p5 experiment.run_id=sparc_lambda_0p5_seed2
3,sparc_lambda_0p5_seed3,sparc_lambda_0p5,sparc_lambda,3,method.lambda_region,0.5,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.5 train.seed=3 experiment.config_id=sparc_lambda_0p5 experiment.run_id=sparc_lambda_0p5_seed3,train.seed=3 experiment.config_id=sparc_lambda_0p5 experiment.run_id=sparc_lambda_0p5_seed3
3,sparc_lambda_0p5_seed4,sparc_lambda_0p5,sparc_lambda,4,method.lambda_region,0.5,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.5 train.seed=4 experiment.config_id=sparc_lambda_0p5 experiment.run_id=sparc_lambda_0p5_seed4,train.seed=4 experiment.config_id=sparc_lambda_0p5 experiment.run_id=sparc_lambda_0p5_seed4
3,sparc_lambda_0p5_seed5,sparc_lambda_0p5,sparc_lambda,5,method.lambda_region,0.5,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.5 train.seed=5 experiment.config_id=sparc_lambda_0p5 experiment.run_id=sparc_lambda_0p5_seed5,train.seed=5 experiment.config_id=sparc_lambda_0p5 experiment.run_id=sparc_lambda_0p5_seed5
4,sparc_lambda_0p7,sparc_lambda_0p7,sparc_lambda,1,method.lambda_region,0.7,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.7 train.seed=1 experiment.config_id=sparc_lambda_0p7 experiment.run_id=sparc_lambda_0p7,train.seed=1 experiment.config_id=sparc_lambda_0p7 experiment.run_id=sparc_lambda_0p7
4,sparc_lambda_0p7_seed2,sparc_lambda_0p7,sparc_lambda,2,method.lambda_region,0.7,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.7 train.seed=2 experiment.config_id=sparc_lambda_0p7 experiment.run_id=sparc_lambda_0p7_seed2,train.seed=2 experiment.config_id=sparc_lambda_0p7 experiment.run_id=sparc_lambda_0p7_seed2
4,sparc_lambda_0p7_seed3,sparc_lambda_0p7,sparc_lambda,3,method.lambda_region,0.7,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.7 train.seed=3 experiment.config_id=sparc_lambda_0p7 experiment.run_id=sparc_lambda_0p7_seed3,train.seed=3 experiment.config_id=sparc_lambda_0p7 experiment.run_id=sparc_lambda_0p7_seed3
4,sparc_lambda_0p7_seed4,sparc_lambda_0p7,sparc_lambda,4,method.lambda_region,0.7,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.7 train.seed=4 experiment.config_id=sparc_lambda_0p7 experiment.run_id=sparc_lambda_0p7_seed4,train.seed=4 experiment.config_id=sparc_lambda_0p7 experiment.run_id=sparc_lambda_0p7_seed4
4,sparc_lambda_0p7_seed5,sparc_lambda_0p7,sparc_lambda,5,method.lambda_region,0.7,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.7 train.seed=5 experiment.config_id=sparc_lambda_0p7 experiment.run_id=sparc_lambda_0p7_seed5,train.seed=5 experiment.config_id=sparc_lambda_0p7 experiment.run_id=sparc_lambda_0p7_seed5
5,sparc_lambda_0p9,sparc_lambda_0p9,sparc_lambda,1,method.lambda_region,0.9,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.9 train.seed=1 experiment.config_id=sparc_lambda_0p9 experiment.run_id=sparc_lambda_0p9,train.seed=1 experiment.config_id=sparc_lambda_0p9 experiment.run_id=sparc_lambda_0p9
5,sparc_lambda_0p9_seed2,sparc_lambda_0p9,sparc_lambda,2,method.lambda_region,0.9,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.9 train.seed=2 experiment.config_id=sparc_lambda_0p9 experiment.run_id=sparc_lambda_0p9_seed2,train.seed=2 experiment.config_id=sparc_lambda_0p9 experiment.run_id=sparc_lambda_0p9_seed2
5,sparc_lambda_0p9_seed3,sparc_lambda_0p9,sparc_lambda,3,method.lambda_region,0.9,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.9 train.seed=3 experiment.config_id=sparc_lambda_0p9 experiment.run_id=sparc_lambda_0p9_seed3,train.seed=3 experiment.config_id=sparc_lambda_0p9 experiment.run_id=sparc_lambda_0p9_seed3
5,sparc_lambda_0p9_seed4,sparc_lambda_0p9,sparc_lambda,4,method.lambda_region,0.9,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.9 train.seed=4 experiment.config_id=sparc_lambda_0p9 experiment.run_id=sparc_lambda_0p9_seed4,train.seed=4 experiment.config_id=sparc_lambda_0p9 experiment.run_id=sparc_lambda_0p9_seed4
5,sparc_lambda_0p9_seed5,sparc_lambda_0p9,sparc_lambda,5,method.lambda_region,0.9,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=0.9 train.seed=5 experiment.config_id=sparc_lambda_0p9 experiment.run_id=sparc_lambda_0p9_seed5,train.seed=5 experiment.config_id=sparc_lambda_0p9 experiment.run_id=sparc_lambda_0p9_seed5
6,sparc_lambda_1,sparc_lambda_1,sparc_lambda,1,method.lambda_region,1,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=1 train.seed=1 experiment.config_id=sparc_lambda_1 experiment.run_id=sparc_lambda_1,train.seed=1 experiment.config_id=sparc_lambda_1 experiment.run_id=sparc_lambda_1
6,sparc_lambda_1_seed2,sparc_lambda_1,sparc_lambda,2,method.lambda_region,1,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=1 train.seed=2 experiment.config_id=sparc_lambda_1 experiment.run_id=sparc_lambda_1_seed2,train.seed=2 experiment.config_id=sparc_lambda_1 experiment.run_id=sparc_lambda_1_seed2
6,sparc_lambda_1_seed3,sparc_lambda_1,sparc_lambda,3,method.lambda_region,1,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=1 train.seed=3 experiment.config_id=sparc_lambda_1 experiment.run_id=sparc_lambda_1_seed3,train.seed=3 experiment.config_id=sparc_lambda_1 experiment.run_id=sparc_lambda_1_seed3
6,sparc_lambda_1_seed4,sparc_lambda_1,sparc_lambda,4,method.lambda_region,1,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=1 train.seed=4 experiment.config_id=sparc_lambda_1 experiment.run_id=sparc_lambda_1_seed4,train.seed=4 experiment.config_id=sparc_lambda_1 experiment.run_id=sparc_lambda_1_seed4
6,sparc_lambda_1_seed5,sparc_lambda_1,sparc_lambda,5,method.lambda_region,1,configs/pretrain/sparc_coco_r18.yaml,method.lambda_region=1 train.seed=5 experiment.config_id=sparc_lambda_1 experiment.run_id=sparc_lambda_1_seed5,train.seed=5 experiment.config_id=sparc_lambda_1 experiment.run_id=sparc_lambda_1_seed5
